如意楼系列：暮霭凝香、窃玉、血雨沁芳、如影逐形 - snow_xefd雪凡
　第一部　暮霭凝香
唐昕凤眼一眯，微笑道：“好办，我找了个窝在房里休养三五天也不碍事的，你这回就多靠她担待吧。弄她你可不必客气，真弄得她下不来床，反而是帮我出气。”

南宫星一皱眉，道：“你把她带来了？”

唐昕颇为无辜的眨了眨眼，道：“我也没办法啊，她非要跟着，连炫哥哥都拦不住，总不能让她闹起来惹出事吧？对了，她娘跟我娘是亲姐妹，我能有的本事，说不定她也有，刚才在贵妃池里，我变着法子逗她洗了洗，你可不用嫌脏。”

“她在哪儿？”南宫星暗自叹了口气，问道。

“前院客房，我说跟你谈完就让你过去，哄她说这是为了帮你解毒的邪门法子，剩下的你自己编吧，高兴让她知道多少真的就是你的事了。”唐昕把硬枕摆正，吐了口气，笑道，“我腰都软了，等我歇过气儿再过去找你。”

虽然有些突兀，但唐昕这安排也不无道理，既然她这么大度，南宫星也不好得了便宜卖乖，便匆匆穿好衣服出门过去。

到了前院客房抬手将门一敲，里面果然传来了唐青带着些戒备的声音，“谁啊？”





第65章　舍南舍北皆春水（上）


南宫星站在门前清了清嗓子，沉声道：“是我。”

唐青颇为惊喜的应了一声，跟着就听噼里啪啦一阵轻响，像是踩着鞋跟趿拉着跑了过来，跟着门闩喀拉一声提起，门轴吱嘎叫嚷着转开了门扇。

本还好奇她怎么在屋里闩着门脱了鞋，门板一开，南宫星不禁一怔，唐青站在屋内，竟只穿了薄薄一层亵衣小裤，光着一双雪白粉嫩的臂膀不说，还露着两段修美浑圆的小腿，纤细足踝上未着罗袜，小巧绣鞋鞋跟已经踩扁，能看到半只白里透红的赤足。

他连忙一步踏进屋内反手将门带上，讶然道：“你这是睡下了么？”

唐青红着脸转身飞奔回床上往被窝里一钻，露出脑袋往一边的桌子上狠狠白了一眼，气哼哼道：“还不是你那好师姐害的，非要让我们换装改扮，结果……结果给买的那叫什么衣服啊，穿着走在街上，要有个石头缝我早钻进去了！”

她抱怨完，眉心一蹙，带着几分狐疑看向南宫星道：“你真找到法子解毒了？我看你气色好像真的好了很多啊。唐昕竟然不是骗我？”

南宫星也没来得及问唐昕是怎么说的，只好故作惊讶道：“她跟你说了什么？”

唐青不疑有他，原原本本道：“她说你师姐帮你找来了灵丹妙药，可以把毒性完全逼迫到经脉之中，靠你的内力引导排出体外。”她端详了一下南宫星的面色，谨慎道，“你这是已经把毒性逼进去了么？”

“嗯。”南宫星含含糊糊的应了一声，道，“十之八九都进去了。”

唐青脸上顿时更显红润，霞晕密布的微垂螓首，细声道：“那……你还等什么。磨磨蹭蹭的。”

南宫星一愣，道：“磨蹭？什么磨蹭？”

唐青面红耳赤的抬头瞪他一眼，娇嗔道：“你练的不是双修内功么？我……我早点帮你一把，你不就能早点解了毒么。唐昕过去找你这么半天不回来，我……差点就以为她趁机……趁机向你出手了呢。”

双修？南宫星忙压住腹中笑意，真难为唐昕能信口胡诌到这种地步。要说起来，即便只是破瓜那一下，唐青也得算是被他夺了清白，唐昕将这谎话一说，唐青必定会把自己当作唯一人选，不做他想。

南宫星略一沉吟，走到床边脱鞋上去，关切道：“你们两个毕竟是堂姐妹，你也不必一提起她就咬牙切齿吧。”

唐青伸手帮他脱去上衣，皱眉看着他身上各处伤口，口中道：“我和她命里就犯冲，我娘和她娘还是亲姐妹呢，一样什么都争，什么都抢，她娘能嫁个唐门嫡系，我娘就能嫁给他哥哥逼她娘喊自己妹妹一声嫂子。只可惜唐昕武功练得比我好，脑子也比我活络，我费尽心思，怎么也争不过她，只好选了别的道儿，起码，为唐门立功这事儿，我还有希望不输给她。”

心里对她添了几分同情，南宫星伸出手掌摩挲着她的头顶，柔声道：“阿青，你因为唐门才来找我，对我也算是尽心尽力，甚至对你行简大哥也起了疑心，我都知道。但我还是得说，你这样做我并不开心。”

唐青疑惑的抬起头看着他，“那……那你要我怎样做？这……这男女之事我才开始懂了一点，哪里让你不满意的，你可以教我啊。”

南宫星扶正她的双肩，正色道：“我希望你能以自己的心意为重，你愿意跟着我，愿意做我的女人，我不管你最初是为了唐门还是什么其他的理由，我希望到最后，只是因为你想。”

唐青有些茫然道：“我……不太懂你的意思。”

南宫星柔声道：“阿青，我对你堂姐也是一样的劝告，家门的责任很重要，但你们自己也很重要，不要努力去做棋子，自己走的路，还是该由自己决定。如果你抛掉了唐门的兴衰，丢开与你姐姐争功的念头，忘了所有无关紧要的事情，只为你自己考虑的时候，还是愿意在我身边，那我才是打心眼里高兴。”

唐青并非愚钝女流，她双目一转，眼中渐渐亮起一线光芒，跟着一声轻笑，面上又浮现出勾人心魄含娇带媚的动人神情，那春葱玉指往南宫星胸口不轻不重的一戳，道：“你到贪心，都要了身子还嫌不够，还要人家死心塌地爱上你么？”

南宫星侧身一躺，枕肘道：“有何不可？”

唐青抿了抿唇，淡淡道：“我这颗心给了可就没了，不像你们这些男人，一颗心劈成八瓣，个个都能说成真心，三妻四妾人人有份，还能留下在外偷吃的存货。”

南宫星微笑道：“那你想要的，也就只有我的人么？想我和你沾亲带故之后能为唐门效犬马之劳？你伺候了我，我再去伺候唐门，仅此而已？”

唐青微微昂起下巴，缓缓道：“嗯，仅此而已。”

南宫星盯住她的眼睛，她脸上一红，稍稍偏开了头，他扑哧一笑，身子一歪仰面躺下，道：“好吧，既然你盘算的如此清楚，我也不好得了便宜卖乖。你说要助我双修功法一臂之力，那就来吧。事不宜迟，我早些恢复，便能早些解决了这里乱七八糟的事，到时，也就能早些去你们唐门一游。”

唐青在这种事上到不含糊，即便已羞红满面，仍小心问道：“是单单你这个人，还是……如意楼？”

唐行简既然确定无疑的参与其中，南宫星自然不能善罢甘休，不过他当然不会明讲，而是微微一笑，在她凝脂美玉般的面颊上颇为轻佻的摸了一把，道：“这其中能有多大分别？”

唐青嘴唇微微一动，但眼珠转了半圈，便把追问又吞回肚中，身子一伏趴在了南宫星胸前，轻声细语道：“说的是，本就没什么分别。”

她把脸颊贴在南宫星赤裸胸膛上来回磨蹭了片刻，面皮愈发火烫，好似要烧起来一般，胸中心跳犹如擂鼓，被那颇为浓烈的男子气息熏的神思慌乱，有些不知所措道：“你……这次不教我了么？”

南宫星四平八稳躺在床上，微笑道：“这次换我看看你的悟性。阴阳相合，无非就是盈亏互补之道，你怎么也算是经过人事，还能不知道该怎么做？”

唐青含嗔带怨的横了他一眼，轻轻道：“哪天羞得我脑子一片空白，哪里记得住什么。”

南宫星悠然道：“那你便好好想想，想起多少做多少。你看我伤成这样，哪还有多少体力。”

唐青掩口哦了一声，斜过目光偷瞄着他的裤子伸出手去，颤巍巍抽开腰带，跟着双手齐用，向下褪去。

南宫星刚刚才在唐昕的桃园乡中尽情出了一次，此时胯下阳物当然还是没精打采的模样，他也不指点，只是自顾自双腿交蹭将裤子脱掉，赤条条伸了个懒腰。

唐青喃喃自语道：“我……我倒还记得要把这东西放进……放进我那里，可……可这怎么变了样子呢？”

五指一曲轻轻攥住软软阳物，她颇为不解的凑近左右打量一番，奇道：“这……这东西本来不该像根骨头一样么，软成这样，是怎么……怎么钻进我里面的？”

南宫星笑道：“这东西从小变大，从软变硬，靠的是你的本事，当日我叫你闭上了眼，可能看不真切，但凭你的本事，莫非看不到便记不得么？”

唐青颇为自得的扬了扬下巴，嗤的笑了一声，道：“那怎么会记不得，我只是紧张所致，一时没想起来罢了。你且瞧着。”

说罢，她吐了吐舌尖，暖身一样在唇外凌空勾了个圆，手指一圈，勒住整个紫红龟头，犹犹豫豫的凑上去，轻轻舔了一下。

这味道总算没有记错，她双眼一亮，立刻便扶稳灵龟闭上双眼，回想着当日被动舔舐时的动作，自己用手摆弄着模仿起来。

颇有几分青涩的小舌胜在专心卖力，舔的也是酸酸麻麻分外舒爽，南宫星畅快的哼了一声，四肢舒展，血脉流窜。

唐青埋头舔吮一阵，忽然有些担心地问道：“哎呀，我……我这么一弄，你血脉流动加剧，毒性会不会受影响？”

南宫星随口答道：“影响自然是有，不过我师姐找来的丹药极为厉害，毒性随着血脉流动反而能顺畅排出，你弄得越好，我就痊愈的越快。”

唐青一听，精神一振，一手握紧了那条命根子，一手扶着他粗壮大腿，也顾不上细想为何这次的味道与上次略有不同，一门心思横勾纵舔，丁香往来穿梭，直把那颗龟头舔的汁水淋漓，晶亮有光。

南宫星本就欲火旺燥，被这么一条嫩舌如此服侍，自然是兴致勃勃的抬起头来。

唐青见到成效，心中一喜，笑道：“哎呀，真的变样了。”

南宫星望向她纤腰之上丰盈如丘的饱满乳房，情不自禁的想起还要大上一圈的宁檀若，喉头一阵发紧，轻喘道：“这还不够硬，你再想想还差什么。”

唐青认认真真思忖片刻，啊了一声恍然大悟，回手摸到背后，将亵衣带子一拉，扯掉了紧绷绷的包胸丝绸，一双满含青春弹力的奶子噗噜跳将出来，嫣红乳头微微上翘，好似被细线扯住一样充血伸长，乳儿一晃，奶头便一阵发颤。

她双臂一环，将那两团嫩滑白肉往当中挤了一挤，看了看大体没错，便有些得意的微微一笑，换个地方趴在了南宫星腿上，双手一托把丰乳推高，一左一右夹住那根昂然翘起的棒儿，从两边一推，那一片丰美酥胸便把玉茎不留丝毫空隙的裹在当中。

那酥胸薄汗清凉，软玉微香，比起宁潭若虽然看上去少了几许丰腴，但蕴藏在少女肌肤下的紧实弹力则远非熟美妇人可比，内里那股饱胀简直像要撑破白嫩外皮，阳物在当中被密密一包，就好似被裹进了一条抻平褶皱的紧窄细肠，稍一滑动，便是一阵酸痒翘麻直达尾骨，南宫星喉间流出一串呻吟，颇为满意的点了点头。
