通典 - (唐)杜佑
　食貨典
　　通典卷第一　食貨一
　　通典卷第二　食貨二
　　通典卷第三　食貨三
　　通典卷第四　食貨四
　　通典卷第五　食貨五
　　通典卷第六　食貨六
　　通典卷第七　食貨七
　　通典卷第八　食貨八
　　通典卷第九　食貨九
　　通典卷第十　食貨十
　　通典卷第十一　食貨十一
　　通典卷第十二　食貨十二
　選舉典
　　通典卷第十三　選舉一
　　通典卷第十四　選舉二
　　通典卷第十五　選舉三
　　通典卷第十六　選舉四
　　通典卷第十七　選舉五
　　通典卷第十八　選舉六
　職官典
　　通典卷第十九　職官一
　　通典卷第二十　職官二
　　通典卷第二十一　職官三
　　通典卷第二十二　職官四
　　通典卷第二十三　職官五
　　通典卷第二十四　職官六
　　通典卷第二十五　職官七
　　通典卷第二十六　職官八
　　通典卷第二十七　職官九
　　通典卷第二十八　職官十
　　通典卷第二十九　職官十一
　　通典卷第三十　職官十二
　　通典卷第三十一　職官十三
　　通典卷第三十二　職官十四
　　通典卷第三十三　職官十五
　　通典卷第三十四　職官十六
　　通典卷第三十五　職官十七
　　通典卷第三十六　職官十八
　　通典卷第三十七　職官十九
　　通典卷第三十八　職官二十
　　通典卷第三十九　職官二十一
　　通典卷第四十　職官二十二
　禮典
　　通典卷第四十一　禮一　沿革一
記曰：「虞夏商周有師、保，有疑、丞，設四輔及三公，尚書大傳曰：「古者天子必有四鄰，前曰疑，後曰丞，左曰輔，右曰弼。天子有問無以對，責之疑；有志而不志，責之丞；可正而不正，責之輔；可揚而不揚，責之弼。其爵視卿，其祿視次國之君。」漢官儀曰：「倉頡作書，自環者謂之厶，背私者謂之公。」韓子曰：「背私曰公。鼎足三者，三光也。」不必備，唯其人。語使能也。」語，言也。得能則用之，無則已，不必備其官。小人處其位，不如且闕。故天子無爵，三公無官，參職天子，何官之稱？天文三台，以三公法焉。三台，星名。台，一作能。伊尹曰：「三公調陰陽，九卿通寒暑，大夫知人事，列士去其私。」周成王作周官，曰：「立太師、太傅、太保，茲惟三公，論道經邦，燮理陰陽。師，天子所師法；傅，傅相天子；保，保安天子於德義者。此惟三公之任，佐王論道，以經緯國事，和理陰陽。少師、少傅、少保曰三孤。此三官名曰三孤。孤，特也。言卑於公，尊於卿，特置此三人。貳公弘化，寅亮天地，弼予一人。」副貳三公，弘大道化，敬信天地之教，以輔我一人之治。則三太，周之三公也，故不以一職為官名。公，八命也。九命則分陝為二伯。又以三少為孤卿，與六卿為九焉。六卿，冢宰、司徒、宗伯、司馬、司寇、司空也。周禮正義曰：「按婚義云三公九卿者，六卿并三孤而言九，其三公又下兼六卿。故傳云司徒公、司馬公、司空公，公各兼二卿。按顧命，太保領冢宰，畢公領司馬，毛公領司空，別有芮伯為司徒，彤伯為宗伯，衛侯為司寇，則周時三公，各兼一卿之職，與古異矣。」又周禮王畿有六卿，每二卿則公一人，蓋一公領二卿也。舜之於堯，伊尹於湯，周公、召公於周，是其任也。賈誼曰：「天子不喻於前聖之德，不知君民之道，不見禮義之正，詩書無宗，學業不法，太師之責也，古者齊太公職之。天子不惠於庶民，不禮於大臣，不中於折獄，無經於百官，不哀於喪，不敬於祭，不誠不信，太傅之責也，古者周公職之。天子處位不端，受業不敬，言語不敘，音聲不中，進退升降不以禮，俯仰周旋無以節，此太保之責也，古者燕召公職之。天子燕業反其學，左右之習詭其師，荅諸侯，過大臣，不知文雅之辭，此少師之責也。天子居處出入不以禮，衣服冠帶不以制，御器列側不以度，采服從好不以章，忿悅不以義，與奪不以節，此少傅之責也。天子居燕私，安而易，樂而躭，飲食不時，醉飽不節，寢起早晏無常，玩好器弄無制，此少保之責也。」故周禮建外朝之法，左九棘，孤、卿、大夫位焉，群士在其後；右九棘，公、侯、伯、子、男位焉，群吏在其後；面三槐，三公位焉，州長眾庶在其後。樹棘以為位者，取其赤心而外刺，象以赤心三刺也。槐，懷也，言懷來人於此，欲與之謀也。群吏，謂府史也。州長，鄉遂之官。三公一命袞，若有加則賜也，不過九命。三公八命矣，復加一命，則服袞龍，與王者之後同，多於此則賜也，非命服也。虞夏之制，天子有日月星辰。周禮曰：「諸公之服，自袞冕而下，如王之服。」春秋九命作伯，尊公曰宰，言於海內無不宰統焉。或說司馬主天，司徒主人，司空主土，是為三公。韓詩外傳曰：「故陰陽不和，四時不節，星辰失度，災變非常，則責之司馬；君臣不正，人道不和，國多盜賊，民怨其上，則責之司徒；山陵崩弛，川谷不通，五穀不殖，草木不茂，則責之司空。」

漢初，唯有太傅、太尉，後加置太師、太保、大司徒、大司空。哀帝時，議以漢舊無司徒，故定三公之號曰大司馬、大司徒、大司空。史記曰：公孫弘以春秋，白衣為天子三公。漢初因秦，置丞相，而弘為之，則丞相為三公矣。王莽居攝，置四輔官。初，王舜為左輔，甄豐為右弼，甄邯為後承。後又制以太師、太傅、國師、國將為四輔，位上公。大司馬、大司徒、大司空為三公。

後漢唯有太傅一人，謂之上公。及有太尉、司徒、司空，光武初詔司徒司空二府去大，無稱爵。而無師保。董卓盜為太師，非漢本制。太尉公主天，部太常、衛尉、光祿勳。司徒公主人，部太僕、鴻臚、廷尉。司空公主地，部宗正、少府、司農。而分部九卿，漢制，三公號稱萬石，其俸月各三百五十斛。風俗通云：「三公一歲共食萬石也。」蓋多以九卿為之。若天地災變，則皆策免，自太尉徐防始焉。後漢本制，日食、星流及大雨雹等災變者，唯免太尉。自徐防為太尉，凡天地災變，三公皆免。至魏黃初二年，始罷此制。漢制，三公不與盜賊，若領兵入見，皆交戟叉頸而前。使虎賁執刃扶之也。魏武為司空，破張繡，入覲天子，亦行此制，汗流洽背，自此不復朝覲也。朝臣見三公皆拜，天子御座即起，在輿為下。凡拜公，天子臨軒，六百石以上悉會，直事卿贊拜，御史授印綬，公三讓，然後受。至安帝時，三府任薄，選舉誅賞，一由尚書，其災眚變咎，則責免公台。靈帝臨朝，始遣使者就長安拜張溫為太尉，三公在外，自溫始也。至獻帝建安十三年，乃罷三公官。

魏初復置，與後漢同，有太傅、太尉、司徒、司空。然皆無事，不與朝政。高柔上疏云：「今公輔之臣，民所具瞻。而置之三事，不使知政，非朝廷崇用大臣之義、大臣獻可替否之謂也。」初封司空崔林為安陽亭侯。三公封列侯，自林始也。林字德儒。裴松之曰：「漢封丞相已為荀悅所譏。魏封三公，其失同也。」黃初二年，又分三公戶邑，封子弟各一人為列侯。末年增置太保。

晉武帝即位之初，以安平王孚為太宰，鄭沖為太傅，王祥為太保，義陽王子初為太尉，何曾為司徒，荀顗為司空，石苞為大司馬，陳騫為大將軍，凡八公，同時並置。唯無丞相焉，時所謂「八公同辰，攀雲附翼」者也。遂以太傅、太保為上公，論道經邦，燮理陰陽。無其人則闕，蓋居者甚寡。諸公品第一，食俸日五斛。太康二年，又給絹，春百疋，秋二百疋，綿二百斤。元康元年，給菜田十頃，田騶十人。立夏以後不及田者，食俸一年。又給虎賁二十人，持班劍。給朝車駕，安車黑耳。其太尉、司徒、司空，自漢歷魏，皆為三公。及晉迄於江左，相承不改。上公、三公之制不改。前代三公策拜，皆設小會，所以崇宰輔之制也。自魏末廢而不行。至晉，拜石鑒字林伯為左光祿大夫，開府，領司徒，始有詔令會，遂以為常。十六國姚泓僭號，受經於博士淳于岐。岐病，泓親省疾，拜於床下。自是公侯見師傅皆拜。

宋皆有八公之官，而不言為八公也。宋志曰：「三公黃閤，前史無其義。按禮記云：『士韠與天子同，公侯、大夫則異。』鄭玄注云：『士賤，與君同，不嫌也。』夫朱門洞啟，當陽之正色也。三公之與天子禮秩相亞，故黃其閤以示謙，不敢斥天子，宜是漢舊制也。」韠音畢。

齊時，三公唯有太傅。

梁有丞相、太宰、太傅、太保、大司馬、大將軍、太尉、司徒、司空、開府儀同三司等官，諸公及位從公開府者，亦置官屬。

陳以丞相、太宰、太傅、太保、大司馬、大將軍並為贈官。三公之制，開黃閤，廳事置鴟尾。

後魏以太師、太傅、太保謂之三師，上公也。大司馬、大將軍謂之二大，太尉、司徒、司空謂之三公。

北齊皆有三師、二大、三公之官，並置府，其府三門，當中門黃閤，設內屏。三師、二大置佐吏，則同太尉府。

後周置六卿之外，又改三師官謂之三公，兼置三孤以貳之。少師、少傅、少保。而以司徒為地官，大司馬為夏官，司空為冬官，如姬周之制，無復太尉、三師之號。宣帝又置四輔官。以大冢宰越王盛為大前疑，蜀國公尉遲迥為大右弼，申國公李穆為大左輔，隋國公楊堅為大後丞。

隋置三師，不主事，不置府僚，但與天子坐而論道。置太尉、司徒、司空，以為三公，參議國之大事，依北齊置府僚，無其人則闕。祭祀則太尉亞獻，司徒奉俎，司空行掃除。其位多曠，皆攝行事。尋省府及僚佐，置公則坐於尚書都省。朝之眾務，總歸於臺閣矣。煬帝即位，廢三師官。

大唐復置三師，以師範一人，儀刑四海。置三公，以經邦論道，燮理陰陽，祭祀則與隋制同。並無其人則闕。天寶以前，凡三師官，雖有其位，而無其人。

太師

太師，古官。殷紂時，箕子為之。

周武王時太公，成王時周公，並為太師。周公薨，畢公代之。

秦及漢初並無，至平帝元始元年初置，以孔光居焉，金印紫綬，位在太傅上，太保次太傅。孔光為太師，王莽為太傅。光常稱疾，不敢與莽並。太后詔：「令太師無朝，賜靈壽杖。黃門令為太師省中坐置几，太師入省中用杖，賜食十七物。」十七物者，食具十七種物也。靈壽，木名。漢東京又廢。獻帝初，董卓為太師，卓誅又廢。

魏世不置。

晉初置三上公，以景帝諱師，故置太宰，以代太師之名，晉書曰：惠帝太安元年，「以齊王冏為太師」。當時撰述者之誤也。秩增三司。蜀李雄僭號，時范長生自西山乘素輿詣成都，雄拜長生為天地太師，封西山侯。

後魏、北齊、後周、隋、大唐皆有之。天寶以前，唯以其官贈仲尼及長孫禎、武士彠、竇毅、韋玄貞、張說、裴光庭而已。彠音憂縛反。

太傅

太傅，古官。傅，傅之德義也。周成王時，畢公為太傅。

漢高后元年，初置太傅，金印紫綬。初用王陵，後省。八年復置，後省。哀帝元壽二年，復置，位在三公上。平帝以孔光為之。

後漢有太傅，上公一人，掌以善道，無常職。光武以卓茂為之，薨，省。明帝又以鄧禹為之。鄧禹字仲華，以元功拜太傅，進見東向。又張禹字伯達，遷太傅，舍於宮中，太官進食，五日一歸府。朝見特贊，與三公絕席。章帝以趙熹三世在位，為國元老，乃以為太傅。和帝即位，幼弱，以鄧彪有高名，海內歸仁，徵為太傅，百官總己以聽之，恩寵之異，莫與為比。其後，每帝初即位，輒置太傅，錄尚書事，薨則省。胡廣注曰：「猶古冢宰總己之義。」桓帝踐祚，已加元服，不復置傅，但令太尉胡廣、司徒趙戒領尚書事。至靈帝，復以陳蕃為太傅，與廣參錄尚書事。陳蕃志欲芟夷閹豎，以清本朝，世亂讒勝，用殞厥身。胡廣代之，拱默而已。

魏初置太傅，以鍾繇為之。鍾繇字元常，遷太傅，有疾。時華歆亦以高年病，朝見，皆使乘轝上殿就坐。是後三公有疾，遂以為故事。

晉宋金章紫綬，進賢三梁冠，介幘，絳朝服，佩山玄玉。

梁、後魏、北齊、後周及大唐皆有。

太保

太保，古官。殷太甲時，伊尹為太保。

周成王時，召公為太保。

漢平帝元始元年，始用王莽為之。光武中興，省。

魏初不置，末年始置太保，以鄭沖為之。沖，字文和。位在三司上。

晉武初踐祚，以王祥為太保，進爵為公，加置七官之職。太保，所以訓護人主、導以德義者也。汝南王亮為太宰，錄尚書事，與太保衛瓘對掌朝政。又衛瓘為太保，以公就第，置長史、司馬、從事、中郎掾屬也。章綬佩服冠秩與太傅同。

梁、後魏、北齊、後周、隋及大唐皆有之。天寶以前，唯以其官贈竇季謀一人而已。

太宰

太宰，於殷為六太，於周為六卿，亦曰冢宰。

周武時，周公始居之，掌建邦之治。

秦、漢、魏並不置。平帝加王莽號曰宰衡。

晉初，依周禮，備置三公。三公之職，太師居首，以景帝名師，故置太宰以代之，而以安平獻王孚居焉。增掾屬十人，蓋為太師之互名，非周冢宰之任也。何曾為太宰，朝會乘輿入朝，劍履上殿，如蕭何、田千秋、鍾繇故事。又安帝以太宰瑯琊王德文不宜嬰拂事務，以紆論道之重，可袞冕之服，綠盭綬，羽葆鼓吹。盭音戾。盭，綠也，以綠為質。盭，草名也，出瑯琊平昌縣，似艾，可染綬，因以為綬名。

宋大明中，用江夏王義恭為之，冠綬服秩悉與太傅同。至齊以為贈。

梁初有之。至陳，又以為贈，有事則權兼之。

後魏初無。至孝莊時，以太尉上黨王天穆為之，增置佐吏。

北齊無聞。

後周文帝又依周禮建六官，遂置天官大冢宰卿一人，掌邦治，以建邦之六典，佐皇帝治邦國。

自隋而無。

太尉

太尉，秦官。月令曰：「孟夏，太尉贊傑俊。」自上安下曰尉，故武官咸以為號。

漢因之。應劭漢官謂太尉為周官，非也。鄭玄注月令亦曰秦官。尚書中候云「舜為太尉」。束皙據非秦官，以此追難玄焉。劉昭曰：「緯候眾書，貴尚神詭，出沒隱顯，動挾誕怪。太尉官實司天，虞舜作宰，璿衡賦政，當是據後位以書前職，非虞之實號也。太尉所職，即舜所掌，遂以同掌追稱太尉，乃中候之誤假，蓋非官之為謬。康成淵博，自注中候，裁及注禮而忘舜位，豈其實哉！此是不發譏於中候，而正之於月令也。廣微之誚，未探碩意。」金印紫綬，掌武事。漢文三年省，景帝三年復置，其尊與丞相等。丞相衛綰病免。上議置丞相、太尉。藉福說田蚡曰：「上以將軍為丞相，必讓竇嬰；嬰為相，將軍必為太尉。太尉、相尊等耳，又有讓賢名。」蚡從之，皆如其謀。蚡音扶粉反。五年，又省。元狩四年，更名大司馬。大司馬說在本篇。

後漢建武二十七年，復舊名為太尉公。每帝初即位，多與太傅同錄尚書事，府門無闕。論者云，王莽以大司馬篡盜神器，故貶其闕。掌四方兵事功課，歲盡，則奏其殿最而行賞罰。凡郊祀之事，掌亞獻；大喪則告諡南郊。凡國有大造大疑，則與司徒、司空通而論之。國有過事，與二公通諫諍之。靈帝末，以劉虞為大司馬，而太尉如故。自此則大司馬與太尉始並置矣。劉寵字祖榮，遷太尉，以日食免。又初第五倫為會稽太守，署鄭弘為督郵，舉孝廉。及弘為太尉，而倫為司空，位在下，每朝見，弘曲躬自卑。帝知其故，遂置雲母屏風，分隔其間，由此以為故事。又陳蕃拜太尉，臨朝歎曰：「黃憲若在，不敢先佩印綬。」後坐辟召非其人，策罷。

魏亦有之。王祥字休徵，為太尉。司馬文王進爵為王，祥與司徒何曾、司空荀顗並詣王。顗曰：「相王尊重，今可相率而拜。」祥曰：「相國勢位，誠為尊貴。然要是魏之宰相，吾等魏之三公，公王相去，一階而已。班列大同，安有天子三公可輒拜人者耶？損魏朝之美，虧晉王之德，君子愛人以禮，吾不為也。」及入，何曾、荀顗遂拜，祥獨長揖。文王謂祥曰：「今日然後知君見顧之重也。」

晉太尉進賢三梁冠，介幘，絳朝服，金章紫綬，佩山玄玉。若郊廟，冕服七旒，玄衣纁裳，七章。

宋制，武冠，山玄玉。

齊制，九旒。

後魏初，與大將軍不並置。正光之後，亦皆置焉。

歷代唯後周無，其餘皆有，悉為三公。

司徒

司徒，古官。少皞祝鳩氏為司徒。司，主也。徒，眾也。

堯時，舜為司徒。

舜攝帝位，命為司徒。

玄孫之子曰微，亦為夏司徒。

周時，司徒為地官，掌邦教。毛詩緇衣，美鄭武公也。父子為周司徒，善於其職。

秦置丞相，省司徒。

漢初因之。至哀帝元壽二年，罷丞相，置大司徒。

後漢大司徒主徒眾，教以禮義。凡國有大疑大事，與太尉同。蔡質漢儀曰：「司徒府與蒼龍闕對，厭於尊者，不敢號府。」應劭曰：「此不然。丞相舊位在長安時，府有四出門，隨時聽事。明帝本欲依之，迫於太尉、司空，但為東西門耳。每國有大議，天子車駕親幸其殿。」建武二十七年，去「大」，為司徒公。鄧禹為大司徒，封侯，年二十四。靈帝賣官，廷尉崔烈入錢五百萬，以買司徒，其拜日，天子亦臨軒，時人謂烈為「銅臭」。建安末為相國。
