女神代行者 - snow_xefd雪凡
　第一卷
　　第1章　因女神找人“接盘”而生
反正那边也不允许保镖跟着入内，他就让人传个口信给文拉尔和拉雅，独个赴约去了。

宫殿还是老样子，潮湿的坡道下面连着没过胸口的海水。

“若蕾不在自己房间吗？”发现路不是上次那条，薛雷一边控制洋流帮女仆加速，一边好奇地问。

“公主这次在这边等您。”女仆微笑着回答，指了指尽头一扇用无数贝壳粘合而成、容易让人密恐发作的大门。

他皱了皱眉，过去拉开，跟着海水漂了进去。

下一秒，四把三叉戟，从左右指住了他的脖子。





第90章　是战争不是竞争


据说人鱼之冠的水牢共有三座，关押不同档次不同罪名的囚犯。

邻近宫殿的这座水牢并不大，但入海最深，里面的水也就最多，有几个囚室干脆有一半的时间在海面以下，专门关押横尾人鱼中需要接受处罚的那些，让她们只能随着潮汐的涨落而伺机换气。

薛雷被关的囚室相对靠外一些，水鬼海湾的潮差也不算太大，关进来到晚上经历了一次涨落，就看出退潮的时候可以双脚着地露出腋窝，涨潮后浮起来抓住栏杆勉强可以靠屋顶下的空间呼吸。

想不被淹死，好好休息是不可能了。

大概最近没什么人鱼犯错，其他罪犯不够格，这座水牢薛雷目测加上听，判断只有他自己被关着。

要不是还有苏琳和薇尔思可以聊聊天打发时间，还真够寂寞的。

现在灵魂世界里倒是已经足够有趣，红白机和电视他都已经搞了出来，前两天因为魂斗罗2P借命的问题嘟囔了苏琳几句，被她在鸡巴头上轻轻咬了一口报复。

可他不敢发动“魂交”进去一直躲着，不然肉体就在水牢里淹死了。

退潮时候用腰带把自己绑栏杆上，抓紧时间进去休息会儿还成。

但也不知道这个世界的潮汐是个什么规律，这都涨到顶平潮一个多小时了，水位还是不见退。

他仰着个头蛤蟆一样大口喘气，很辛苦的啊。

从天窗的缝隙来看，外面已经黑了，牢房里没灯，只有外面通道入口那边有一点微弱的光。

按说他应该很紧张很烦躁很恐惧，可很奇妙的，他这会儿非常平静，甚至还有在心里唱歌的兴致。

〖你用意识唱歌都能跑调的吗？求你饶了我吧……〗

刚唱的时候苏琳还哀号来着，这会儿已经忍不了戴上耳机躺床上听MP3去了。

他想了想，多半是那四把三叉戟十二个尖儿绕着他脖子顶住的那一刻，把他的恐惧感消耗完了。

当时他都做好再看一遍死前走马灯的心理准备，结果没被干掉，只是被押送到了这儿。

算一算，等了起码有八个多小时，也没条人鱼过来盘问一下，好歹说说到底为什么翻脸吧。

反派不是一般都话挺多的吗？

别在这诡异的地方不按套路出牌啊。

又等了半个多小时，海水总算有了退潮的趋势。

薛雷松了口气，准备等降到最低点，就把自己绑在栏杆上抓紧时间“魂交”休息一会儿。

被关起来还不知道能不能活着出去，卖卖可怜，苏琳应该会点头让他再破一次处了吧？

他还挺希望能让她彻底心甘情愿的。

所谓男人的得寸进尺，大抵如此。

水落下二十多厘米，他脚尖勉强能点地的时候，外面的通道传来了哗啦哗啦的声音。

啧，来了。

还没想好是装惨搏同情还是装屌吓一吓，那穿着华贵鳞甲的身影，就已经在两支照明杖的护送下达到了牢房门口。

那个以若蕾之名把他骗来，在房间里安排了八条人鱼等着伏击的主使者，就是眼前这个家伙。

她将尾巴稳定在水中，抬手拨了拨深绿色短发中象征地位的金色饰品，沉声说：“你就是丰产女神信仰传播的根源，原神教教宗，薛雷，对吧？”

“对，你是哪位？”

“我是西薇尔德·海林，海林一族的新族长。我来这种地方见你，是你的荣幸。”

“请原谅我高兴不起来，我感觉自己快被泡胀了。”薛雷笑了笑，“不知道海林家族设下这种无耻的圈套把我骗来关押，是为了什么呢？你们加入海神教了？”

西薇尔德摇了摇头，“我族只相信自己的力量，不会把希望寄托在沉睡这么多年的女神身上。但我们生于海洋，死于海洋，你背后的女神，手伸得太长了。人鱼之冠，有一个海洋三女神的大神殿，我已经嫌太多。”

“你们人鱼实在是不太擅长撒谎。”他往后漂了漂，免得对方恼羞成怒一叉子捅进来，“你明显在说假话，而且脑子不太好，背稿子背得一点都不流利。”

西薇尔德果然把手上的银色鱼叉挥了进来，看起来挺富态的圆脸从白转红，“无礼！这理由我想了很久的！可恶！”

“所以真正的理由是什么？你把我关起来……该不会是打算拿我威胁若蕾吧？”

西薇尔德的面皮变得更红，“我……我威胁她做什么！她只是个公主，还没有接替她妈妈的位置呢。就算她妈妈最近身体不好，族长也是她妈妈，不是她。”

“好吧，看来还真是打算拿我威胁她。”薛雷叹了口气，靠在最里侧的墙上，“千万别告诉我，柔浪家目前最大，你们家是老二，她妈妈病了，你就觉得有机会夺下来她们家的位子，凑巧又发现了我这么个弱点，所以才对我下手的。”

旁边两个拿照明杖的跟班怒气冲冲地先后开口。

“我们要她们家的位置干什么，还不如我们家海藻农场食物充足呢。”

“就是，我们明明要的是她们家占的矿脉，那么肥，早就馋了。”

西薇尔德拿起鱼叉左右各敲了一下，“不是说了不准告诉外人吗！蠢货！不听参谋长的建议，咱们能这么顺利吗！”

能被这样的一帮家伙欺骗抓住，薛雷忽然觉得自己太丢人了。

不过听起来她们背后还有出主意的，估计是哪个狡猾的人类吧。

想来想去，八成和海神教脱不开干系，这些天他们一直没有动静默默传教，原来是在这地方憋大招呢。

他忍不住暗自反省，今后到了新地方看来一定要牢记低调原则。

堂堂一个教宗，哗啦就被塞水牢里了。

这要是遇上人狠话不多的反派，他的冒险传说绝对直接全剧终。

想想就后怕。

看西薇尔德怒气上头，谎话估计更说不圆，薛雷试探着问：“你的参谋长是海神教的人吗？”

“不、不是！”

薛雷撇撇嘴，果然猜对了，“该不会是那个什么海洋神女吧？米尔洛？”

“你怎么知道？”西薇尔德惊讶地摆了一下尾巴，往后漂了好几米，“这也是你那位女神的能力吗？”

不不不，你这样好看穿的人鱼，根本不需要什么女神的能力，随随便便瞎搞就能搞定，简称盲目吃鱼。

但这种时候就该搬出女神来吓唬一下对面，他果断摆出最近刚练熟的教宗脸——威严满满版，说：“没错，在女神殿下的荣光之前，根本不存在能够遮掩过去的谎言。”

可惜在海水里不能穿袍子只有一条鱼皮泳裤几乎算是裸着，少了那么点肃杀的味道。

“走……咱们先走。”西薇尔德瞪着他喘息了一会儿，带着两个侍从就这么离去了。

薛雷松了口气，暗想也不知道什么时候家里的同伴们会发现情况不对，可别误会他在这儿沉迷性虐若蕾所以不回去。

要是有传递信号的方法就好了……

〖雷哥，你试试隔着栅栏门把我放出去？

我游泳技术还行，淹不死。

〗

“不行，太危险了。门口还有守卫，这里又在浅海，你游泳还能快得过那些人鱼？”

〖可我看她们挺好忽悠的，你让我试试吧，万一能救你呢？〗

“不行，我不能冒这个险。我有教宗的身份，还有女神可以抬出来吓人，她们不敢动我。你对她们来说就是个突然出现的陌生女性人类，她们杀掉你估计都不会有半点犹豫。你死了，我失去锚，也会跟着完蛋。咱们就在这里等救援吧。若蕾的实力……唔……应该不会被那个笨蛋海林搞定。”

早知道横尾人鱼内部这么不可靠，当初就该按捺住冲动少给若蕾加点性技经验。

超凡等级的足交也不能变身踹死敌人啊。

唉……

等水位降低到一定程度，他走到栏杆旁边用腰带把自己绑住，进灵魂世界改善心情去了。

打了一会儿红白机，玩了一会儿桌游，按苏琳的需求变出几本小说，薛雷又提出了做爱的要求。

大概是知道拒绝也没有意义，她很顺从地点点头，躺在了床上。

带着一种微妙的执念，他好好施展了一番神赐之手配合大师之口的效果，将她从校服中剥出的白皙娇躯翻来覆去摆弄到死去活来，才从后面压着她弹性十足的屁股，刺进了重生处女的泽国。

即使已经高潮了不知多少次，身体敏感到一被抽送就颤抖着缩紧，她依然很痛，流血很多。

点点滴滴落在膝盖之间内裤上的殷红，就连随后掉下来的大量爱液也没能彻底冲淡，直到他粗喘着射精，仍然像梅花一样绽开在白棉布上。

比起上一次的满足，薛雷的幸福感这次下降了不少。

他忽然意识到，包括异界肉体在内，目前他给苏琳破瓜了三次，还没有任何一次，得到过她的回应。

奴隶琳琳的那次昏迷可以不算，后面“魂交”这两次，她可是被他的前戏弄到高潮迭起出水量超大，不管怎么想，这样开苞的体验也不会比她被强暴的那次差了吧？

为什么她还是一开始就浑身僵硬，柔软下来也像死鱼似的只是任他摆布呢？

他当然知道，只要下令，苏琳没有拒绝的余地，必然会乖乖浪叫发骚口交来全套服务，可那样没有意义。

这瓜他早强扭下来了，现在要的，是她瓜熟蒂落。

幸好，“图腾”顺利升到了5，后续技能“神恩”进入序列待选，据说那个就能指定目标物永久发挥“图腾”效果。

技能树的顺利展开多少提振了他的心情，让他中断技能后可以趁着潮水没涨回去小睡一觉。

光礼日上午，水牢迎来了一个意想不到的访客。

那是个比格洛弗还高大强壮，肌肉发达到对四周辐射压迫感的男人。
