劝戒录/北东园笔录/池上草堂笔记 - (清)梁恭辰
　劝戒近录
　　第一卷
　　　1.1.1　阿文勤公
又云：滇南陈太守（廷堉），素奉大士最虔，日诵《大悲咒》，虽忙迫不少辍也。道光癸巳秋，以同知擢永昌守，由汉江入都。一日，偶出船眺望，适榜人转帆，失足坠江。时值风驶，瞬息间船已去里许。自言坠江时，浪花掀天而水仅及膝，两足如有物夹持者，不遽沉，亦不能动，惟袍襟飘荡水面而已。急428   劝戒录全集 诵《大悲咒》，未三遍而救者至，身以上未尝沾湿也。

又云：是年有浮梁程孝廉（昭）者，以公车报罢，返棹至大江，怒涛覆舟，随舟漂荡至十余里。苍黄之际，惟一心虔诵《心经》，忽得抱舷于覆舟之下，若有物承其足者，转藉得微坐。及闻人声喧哗，乃急呼救，遂登岸焉。

又云：上海陈茹征为余言，乾隆壬寅十一月，其里人俞宗妻忽寒战谵语云：“我婆媳两人行路经此，饥甚，必以酒食饷我。”喃喃不已，审其音，无锡人也。邀其邻医郁在中就视诊之，无脉，曰：“此不可药治，疑有祟，盍延观音堂僧诵经解之？”俞即延僧为诵《心经》《大悲咒》《金刚经》，甫一周，即闻病者诮让云：“我初不肯入，汝必欲来此，今何如？遍体皆飞刀刺我，痛不可忍，其速去。”媳唯唯，已而寂然。乃不复寒战，惟神气稍呆。越宿而起，则已愈矣。




【译文】

江西广丰的徐白舫吏部（徐谦，字益卿，号白舫，又号鹤子、鹤洞子、四香老人等，世称徐太史，嘉庆十六年辛未科进士，清代官员、学者，致力于编刊善籍，著有《悟雪楼诗存》《孝经讲义》《桂宫梯》《物犹如此》《海南一勺》《关帝阐化编》《灵山遗爱录》《恐惧修省录》《蕊榜捷报录》等约六十余种），非常虔诚地信奉持诵观世音菩萨的经文咒语，曾经编辑《海南一勺》一书，全书分为内函、外函，共有几十卷，完备丰富地记述了观世音菩萨灵验感应的事迹。其中有几则最近发生的事例，非常真实可信而且有证可考，因此特地辑录在这里。

比如说：广东海阳县（今潮州市潮安县）的周武堂县令，曾经说遇到灾难和危险时，默默念诵《高王观世音经》和《大悲咒》，就能免除灾厄。嘉庆六年（1801）八月初八日的晚上，我和周县令一起从陆路连夜赶路前往省城，到惠阳县才上船，船夫张满了船帆，在昏黄的月色下行驶到番禺县的鹿步滘。恰逢一阵狂风将船掀翻，我掉入海里，感觉水下有东西托着我的脚将我托起来。周县令和船上的人也都坠入海里然后被救了上来，他的衣服文书全都湿透了，只有随身珍藏的《高王经》外面潮湿而里面干燥。唉，也真是神奇啊！

又说：广西桂林的粟楷举人的父亲粟某，客居在扬州，在七月七日这天要渡江。忽然刮起一阵怪风，当时同行的船有一半都被掀翻沉没了，他的船也随风飘转到江心。粟某只是不停地默默念诵《观音宝咒》，并许愿如果得救就印送施舍《观音宝咒》一万二千卷，不一会儿他的船就飘向了港口，得以平安无恙。从苏州回扬州时，正值重阳节，刚出镇江口时，大浪扑向自己的船，船夫极力阻止翻船，粟某又默念《观音咒》，也是直接安全渡江。

又说：云南的陈廷堉知府，一向虔诚地信奉观音大士，每天念诵《大悲咒》，即使有时公务繁忙时间紧迫也从不懈怠。道光癸巳年（1833）的秋天，由同知升任为永昌知府，从汉江进京。一天，偶然走出船舱在甲板上远眺，恰好船夫转动船帆，陈知府被船帆扫到失足掉入江水中。当时正赶上顺风行驶，瞬间船已经向前行驶了一里多。他自己说坠入江中时，浪花滔天但是江水却刚没到膝盖，双脚就像有东西在支撑着，不会立即沉下去，也不能动弹，只是衣服的襟带漂在水面上而已。急忙背诵《大悲咒》，还没有背完三遍救他的人就来了，整个上半身都没有被水沾湿。

又说：这一年，有一名江西浮梁的举人程昭，因为会试落榜，从京城返家，坐船渡江时，汹涌的波浪把船掀翻了，程举人随着船一起飘荡了十多里。惊慌之际，只能虔诚地背诵《心经》，忽然得以430   劝戒录全集 在翻了的船下抱住了船舷，好像有东西托着自己的脚，然后借以能够稍微坐一坐。等到听见有人吵闹说话的声音，就急忙大喊救命，于是被救上岸。

又说：上海的陈茹征对我说，乾隆壬寅年（1782）十一月，他的乡里人俞宗的妻子忽然浑身发抖说胡话：“我们婆媳二人赶路经过此地，非常饥饿，一定要准备酒菜来招待我们。”一直喃喃自语说个不停，仔细辨别她的口音，听起来像是无锡人。邀请邻居的医生郁在中前来诊治，发现没有脉象，说：“这不是用药物可以治疗的，我怀疑是有鬼祟，为何不邀请观音堂的僧人诵经化解呢？”

俞宗就请僧人为妻子念诵《心经》《大悲咒》《金刚经》，刚一周过去，就听见患病的妻子讥讽责备说：“当初我不肯进来，你一定要来这里，如今怎么样？全身好像被飞刀所刺，疼痛难忍，还是快走吧。”又以儿媳的语气连声答应，一会儿就没有动静了。于是妻子不再发抖，只有神情稍显呆滞。睡了一晚，第二天起来就已经痊愈了。



2.4.10　强暴稽诛

新安富姓某者，商于江右，性淫暴。尝偕客游松门，途遇浣女娟好，命僮仆促入丛林深处，欲污之。女滚地哭骂，抵死不从。某将纵之去，有刘姓客者，趣缚而轮污之，惨死林下。女家得尸，控于官，捕凶久不获，案遂寝。

某一子蠢而劣，年二十一；女美而慧，年十八，未字。同伴入山采茶，雨骤至，失伴，独立岩下，忽闻石壁中有唤其闺名者，大怖。石中曰：“汝无怖，我山神也。汝父客中逞暴，污一良家女致死，女已诉之冥司，将报之汝身。观音大士念汝母贤淑，日诵经咒甚虔，且长斋戒杀，发大慈悲，令解汝厄。汝父作恶不悛，大厄将至。汝当速归，此非善地也。”女踉跄冒雨行，寻见女伴聚立山亭，旋有四五恶少至，指女笑曰：“不在岩下，何故狂奔至此？”饱眼而去。女始悟非善地之言，微神言，几遭狂暴，默诵观音号不绝。

归白母，母叹且泣曰：“以汝父素行，何事不为，神佛岂欺人哉？”自此戒律弥严，女亦诚心奉大士。其子未婚，常梗母命。一日为人所诳，谓世间惟太监最乐，因自阉而死。未几，某归，妻以女之事、子之死详告之。某仰首呵斥曰：“妇人畏鬼信佛，乃欲以冥报吓我。如果有地狱，吾将遍历所谓刀山剑树者以广见闻，何惧之有？”妻哂曰：“以若所为，恐十八重地狱尽当奉屈一游，但恐流连忘返，不能再入人世耳。”某怒，乃析宅而居。

仅月余，遂病，日见前死女子，或立榻前，或坐室中，若有所俟者。凡数夕，女又引两青衣械一人至，则前趣缚之刘客也。某凄怆不胜，呼妻女至前，恸哭告所见，乞为诵经忏悔。言未终，忽声喘如牛，大叫“我去，我去”而死。后有人从江右来言，刘客于某月日自刃而死，甚惨。正某死之前一日也。

徐白舫曰：“庶女一呼，雷霆下击。此女正气喷薄，百折不回，可怜，可敬。犹恨强暴之报迟迟，窃谓未快人心也。”此嘉庆年间事。




【译文】

浙江新安县有一个富翁某人，在江西经商，性情荒淫残暴。曾经和客人一起去松门游玩，路上遇到一名在水边洗衣432   劝戒录全集 的女子，姿容姣好，命令随行的奴仆将女子拖入树林深处，想要奸污她。女子满地打滚又哭又骂，拼死不从。某人见状准备放她走，有一个姓刘的客人上前绑住女子，然后轮流将其奸污，致使女子惨死在树林中。女子的家人找到了她的尸体，向官府报案，官府长期未能将凶手抓获归案，这件案子就搁置了起来。

某人有一个儿子，愚蠢且顽劣，现年二十一岁；还有一个女儿，美丽而聪慧，现年十八岁，还未出嫁。女儿和她的同伴一起进山采茶，突然下起了雨，和同伴走散了，独自站在岩壁下避雨，忽然听到石壁间有人在叫自己的闺名，非常害怕。石壁间的声音说：“你不要害怕，我是山神。你的父亲在外地行凶作恶，奸污了一名良家女子导致其死亡，女子已经在冥司控诉，将要报应在你身上。观音大士考虑到你的母亲贤良淑德，每天非常虔诚地诵经持咒，而且长期持斋戒杀，因此发大慈悲心，命我来帮你化解厄难。你的父亲长期作恶，不思悔改，大难将要临头。你快回家去，这里不是什么好地方。”女儿冒着雨跌跌撞撞地往回跑，然后看到女伴们一起站在山间凉亭中避雨，紧接着有四五个无赖少年到了，指着女子调笑说：

“不在岩壁下避雨，为何狂奔到这里呢？”无赖少年盯着女子看了个够之后就走了。女儿才明白山神所说的这里不是好地方的话，如果不是山神告诉她，差一点就要被强暴，感到非常后怕，不停地默念观世音菩萨的名号。

女儿回到家后把经历的事情告诉了母亲，母亲一边叹息一边哭着说：“以你父亲平素的所作所为，什么事情做不出来呢？神佛怎么会欺骗人呢？”从此以后母亲持守戒律更加严格，女儿也诚心信奉观音大士。他的儿子还没有成婚，经常违背母亲的教导。一天被别人哄骗，说世间只有太监最为快乐，因此自己阉割了自己而死。不久，某人回家了，妻子把女儿的经历和儿子的死因都详细地告诉他。某人抬着头呵斥她说：“妇道人家怕鬼信佛，还想拿冥司报应来吓唬我。如果真有地狱，我打算把所谓的刀山剑树都经历一遍来长长见识，有什么可怕的呢？”妻子讥笑他说：“以你的所作所为，恐怕十八层地狱都要委屈你游历一遍，只怕你流连忘返，不能再回人间了。”某人大怒，于是和妻子分开居住。

仅仅过了一个多月，某人就生病了，每天看到之前死去的洗衣女子，有时站在床前，有时坐在屋里，好像在等待什么人一样。这样过了几个晚上，女子又引导两名差役拘押着一个人来了，就是之前上前绑住女子的刘某。某人不禁惊惧悲痛，叫妻子女儿到跟前，然后大哭着告诉她们自己见到的情景，请求她们为自己诵经忏悔。

话还没说完，忽然气喘如牛，大叫着“我去，我去”就死了。后来有人从江西捎信来说，某月某日刘某突然自己拿刀把自己捅死了，死状很惨。正是某人死的前一天。

徐白舫先生（徐谦）说：“平民女子遇难喊冤，天雷下击惩凶除恶。这名女子正气迸发，百折不挠，既可怜，又可敬。只是遗憾恶徒的报应来得太迟，我认为这个结果不够大快人心。”这是嘉庆年间的事情。



2.4.11　冥游确记

长洲朱生（兆庚）自述：其妻程氏，素有肝疾，上年五月疾大作，兼病暑，时作鬼语。乞予诵《大悲神咒》以资超度。

予为庄诵七遍，病者神气稍定。予问鬼与病者有夙冤否？曰：
