精益创业实战（第2版） - 张玳译
　第一部分 路线图
这也有一个例外。当你的独特卖点需要时间累积才能体现的时候（比如LinkedIn的付费账号服务），你就不能一开始就收费 。



原因如下。

价格也是产品的组成部分

假设我在你面前摆两瓶水，然后告诉你一瓶价值50美分，另一瓶两美元。虽然说你无法在蒙眼测试中指出哪瓶水更好喝（两者本来就没什么差别），但是你可能会倾向于相信贵一点的那瓶水品质更好（至少你想知道是不是如此）。

就这么简单，价格能够改变你对产品的看法。



什么样的价格配什么样的客户

更有意思的是，你的定价方案也决定了你的客户群体。从现在的瓶装水市场情况看来，两种价码的水都是有人买的。你的产品定价正好说明了你想服务于哪个目标客户群体。



让人掏钱是第一重验证

让客户给你钱是一件非常困难的事情，也是一种初级形式的产品验证。





虽然有许多科学方法教你怎么给产品定价，但定价可不仅仅是科学的事情。关于定价这个主题，我强烈推荐你读读尼尔•戴维森的免费电子书Don't Just Roll the Dice，这是讲述软件定价的一本入门书。

这里推荐一个为产品选择初始价格的方法，那就是把你的“问题”框里列出的各种备选方案找出来，跟着别人定价。你可以用这些备选方案和你的方案做对比，再得出合适的价格。

（附录A.4节“如何为‘软件即服务’类产品定价”，专门讲述了软件即服务[Software as a Service，SaaS ] 类产品的定价技巧，包括免费增值等定价方式。）





2. 成本分析


从产品制作到推向市场的过程中会产生各种支出，把这些都列出来。要想准确地预测将来会产生哪些开销是很困难的。所以，你应该把重点放在当下，比如：

访谈30到50个客户需要多少成本？



制作并发布最简可行产品需要多少成本？



你现在的资金消耗率是多少？把它用固定成本和变动成本来表示。





把收入和成本分析结合起来，计算出一个平衡点，然后估计一下，你需要花多少时间、金钱和精力才能达到这个平衡点。随后，这个信息将帮助你来决定商业模式的优先级，即决定先尝试哪一种模式。

案例研究





CloudFire：收入和成本分析


现有备选方案的定价情况如下：Flickr和SmugMug的价位在每年24～39美元；苹果的MobileMe的价格是每年99美元（除了照片和视频分享外还包括很多其他服务）。在研究了这些数据之后，我决定把产品初始价格定为每年49美元。

这些公司的收入中还包括传统打印（以及其他类似的商品），不过我并不确定现在有多少人还愿意购买实体打印照片，所以不知道这条路是否可行（这个假设还需要进一步验证）。更重要的是，打印服务属于附属收入，要从中获利，则客户必须先认可我们的独特卖点。所以说，我并没有把打印服务放到最简可行产品和初始画布里（见图3-6）。

做最简可行产品的唯一成本是人力，我把这也写在了画布里。



图3-6 CloudFire：收支分析





3.2.6 关键指标


在看销售报告之前，你应该把那些能实时展示公司经营状况的关键指标先过一遍。

——诺姆•博得斯基、博•柏林瀚，The Knack



不管是什么类型的公司，总能找到少数几个关键指标，籍此评估一下公司的经营状况。这些指标不仅能帮你衡量公司的发展，也可以帮你找出客户生命周期中的重点时段。

我经常使用的评估框架是戴夫•麦克卢尔的“海盗指标组”，如图3-7所示。



图3-7 CloudFire：海盗指标组

虽然海盗指标组是为软件公司设计的，但是这个框架也适用于很多别的行业。现在，我们分别用鲜花店和产品网站作为例子，把这些指标都走一遍。





1. 获取


获取指的是把普通访客转换成对产品感兴趣的潜在客户的过程。

拿鲜花店来说，能把走过你橱窗的人吸引到店铺内就是一次获取。

拿产品网站来说，不管访客在你的网站上做什么，只要他们不离开网站（即弃用），就算是获取了。在我做网站的时候，只有访客点进注册页面，我才觉得是获取成功。





2. 激活


激活指的是感兴趣的潜在客户对产品的第一印象感到满意。

拿鲜花店来说，如果潜在客户走进店里之后发现乱糟糟的，跟在店门口的感觉完全不同，那这样的第一印象肯定无法让人满意。

拿产品网站来说，一旦用户注册，你就必须确保能够兑现着陆页面上对产品做出的承诺（即独特卖点）。





3. 留客


留客评估的是产品的“回头率”或者说是客户的投入程度。

这个很直白。拿鲜花店来说，留客就是客人再次来到商店。拿产品网站来说，留客就是以前的访客重新登录网站，并使用产品。

这个指标是我们用来评估产品和市场匹配程度的关键指标，我会在第四部分细讲。





4. 收入


收入评估的是用户付钱给你的情况。

买鲜花、购买或订阅产品等都属于收入，会不会在第一次访问时就掏钱则说不好。





5. 口碑


口碑是一种比较高级的用户获取渠道。满意的用户会再推荐或者促成其他潜在用户来使用你的产品。

拿鲜花店来说，客人只需要跟自己的朋友说起你的鲜花店就算是树口碑了。

拿产品网站来说，树口碑可以是隐性的，如使用病毒式传播或者社交分享功能（例如使用分享按钮分享给朋友），也可以很直白，比如使用推荐人奖励计划或者推荐送积分等。

案例研究





CloudFire：关键指标


在图3-8中，我把用户的行为和每一种指标都联系在了一起。

图3-8 CloudFire：关键指标





3.2.7 门槛优势


这一栏一般最难填写，所以我把它留到了最后。有很多创业者喜欢把激情、代码行数或者功能这类东西说成是竞争优势，但这些都不是优势。

在商业模式中，人们还常常把“首创”称为优势。其实，首创很可能是劣势，因为开辟新市场（风险控制）的艰难重任落在了你的肩膀上，而紧紧跟随的后来者随时都有可能将你的全套招数收入囊中——除非你能不断超越自我和跟风者。而这就需要真正的“门槛优势”了。要知道，福特、丰田、谷歌、微软、苹果和Facebook……他们都不是首创者。

贾森•科恩提出过一个有趣的观点，那就是任何可能被山寨的东西都会被山寨，特别是当别人看到你的商业模式确实可行的时候。这一点你要记住。

想象一下：万一合伙人偷了你的源代码，然后在哥斯达黎加开了一家网站，把价格砍到最低，那你的公司还有活路吗？万一谷歌或者苹果做一个产品来和你竞争，然后直接免费呢？

因此你应该创建一种企业，即便是有上述这些情况出现，也能成功。由此贾森•科恩提出了下面这个定义1 ：

真正的门槛优势必须是无法轻易被复制或者购买的。

——贾森•科恩，A Smart Bear博客



1贾森•科恩（Jason Cohen）. “No, that IS NOT a competitive advantage”; http://blog.asmartbear.com/ not-competitive-advantage.html.

符合这个定义的门槛优势有：

内部消息



“专家级用户”的支持和好评



超级团队



个人权威



大型网络效应



社区



现有顾客



SEO排名





有些门槛优势一开始只是提供给客户的价值，但是随着时间的推移逐渐发展成了独一份的优势。

比如说，Zappos2的CEO谢家华就非常注重让员工和客户满意。这一点体现在了这家公司的各种（从表面看来）不符合商业常理的政策上，比如客服代表可以花无限多的时间来和客户交流沟通，只为让客户满意；此外，公司还实行365天退货政策，并包双向邮费。然而，这些政策让Zappos品牌脱颖而出，还为其吸引了大批愿意帮忙宣传的忠实顾客。而这也是2009年亚马逊会花12亿美元收购Zappos的重要原因之一。
